id_indicator,time,open,close
1,1969-12-01,52,52
1,1970-01-01,52,48.7
1,1970-02-01,48.7,47.4
1,1970-03-01,47.4,46.9
1,1970-04-01,46.9,45
1,1970-05-01,45,47.2
1,1970-06-01,47.2,51.1
1,1970-07-01,51.1,49.5
1,1970-08-01,49.5,47.3
1,1970-09-01,47.3,44.1
1,1970-10-01,44.1,42.4
1,1970-11-01,42.4,39.7
1,1970-12-01,39.7,45.4
1,1971-01-01,45.4,47.9
1,1971-02-01,47.9,54.8
1,1971-03-01,54.8,51.2
1,1971-04-01,51.2,54.5
1,1971-05-01,54.5,54.2
1,1971-06-01,54.2,53.8
1,1971-07-01,53.8,54.4
1,1971-08-01,54.4,53.6
1,1971-09-01,53.6,55.1
1,1971-10-01,55.1,55
1,1971-11-01,55,52.3
1,1971-12-01,52.3,57.6
1,1972-01-01,57.6,59.6
1,1972-02-01,59.6,60.6
1,1972-03-01,60.6,59.8
1,1972-04-01,59.8,59.3
1,1972-05-01,59.3,61.4
1,1972-06-01,61.4,58.6
1,1972-07-01,58.6,60.1
1,1972-08-01,60.1,61.7
1,1972-09-01,61.7,65.1
1,1972-10-01,65.1,67
1,1972-11-01,67,69.9
1,1972-12-01,69.9,70.5
1,1973-01-01,70.5,72.1
1,1973-02-01,72.1,69.6
1,1973-03-01,69.6,69.6
1,1973-04-01,69.6,67.7
1,1973-05-01,67.7,64.8
1,1973-06-01,64.8,65
1,1973-07-01,65,57.8
1,1973-08-01,57.8,62.7
1,1973-09-01,62.7,63.5
1,1973-10-01,63.5,66.2
1,1973-11-01,66.2,68.1
1,1973-12-01,68.1,63.6
1,1974-01-01,63.6,62.1
1,1974-02-01,62.1,58.6
1,1974-03-01,58.6,61.8
1,1974-04-01,61.8,59.9
1,1974-05-01,59.9,55.7
1,1974-06-01,55.7,54.7
1,1974-07-01,54.7,54.8
1,1974-08-01,54.8,52.9
1,1974-09-01,52.9,46.2
1,1974-10-01,46.2,42.7
1,1974-11-01,42.7,37.9
1,1974-12-01,37.9,30.9
1,1975-01-01,30.9,30.7
1,1975-02-01,30.7,34.4
1,1975-03-01,34.4,31.6
1,1975-04-01,31.6,37.5
1,1975-05-01,37.5,41.2
1,1975-06-01,41.2,45.1
1,1975-07-01,45.1,47.2
1,1975-08-01,47.2,51.4
1,1975-09-01,51.4,54.4
1,1975-10-01,54.4,55.5
1,1975-11-01,55.5,54.5
1,1975-12-01,54.5,54.9
1,1976-01-01,54.9,58.8
1,1976-02-01,58.8,61.5
1,1976-03-01,61.5,58.4
1,1976-04-01,58.4,60.6
1,1976-05-01,60.6,58.8
1,1976-06-01,58.8,58.2
1,1976-07-01,58.2,55.9
1,1976-08-01,55.9,54.5
1,1976-09-01,54.5,53.6
1,1976-10-01,53.6,53.5
1,1976-11-01,53.5,51.7
1,1976-12-01,51.7,56.6
1,1977-01-01,56.6,54.8
1,1977-02-01,54.8,55
1,1977-03-01,55,58.4
1,1977-04-01,58.4,56.9
1,1977-05-01,56.9,59.7
1,1977-06-01,59.7,56.8
1,1977-07-01,56.8,57.7
1,1977-08-01,57.7,54.9
1,1977-09-01,54.9,53.9
1,1977-10-01,53.9,55.4
1,1977-11-01,55.4,56.1
1,1977-12-01,56.1,59.8
1,1978-01-01,59.8,57.4
1,1978-02-01,57.4,55.9
1,1978-03-01,55.9,55
1,1978-04-01,55,57.7
1,1978-05-01,57.7,60.2
1,1978-06-01,60.2,60.5
1,1978-07-01,60.5,62.2
1,1978-08-01,62.2,60.3
1,1978-09-01,60.3,60.5
1,1978-10-01,60.5,60.1
1,1978-11-01,60.1,61.3
1,1978-12-01,61.3,59.4
1,1979-01-01,59.4,58.5
1,1979-02-01,58.5,58.2
1,1979-03-01,58.2,57.7
1,1979-04-01,57.7,56.2
1,1979-05-01,56.2,54.4
1,1979-06-01,54.4,52.7
1,1979-07-01,52.7,51.3
1,1979-08-01,51.3,49.5
1,1979-09-01,49.5,49.6
1,1979-10-01,49.6,49
1,1979-11-01,49,48
1,1979-12-01,48,44.8
1,1980-01-01,44.8,46.2
1,1980-02-01,46.2,50.2
1,1980-03-01,50.2,43.6
1,1980-04-01,43.6,37.4
1,1980-05-01,37.4,29.4
1,1980-06-01,29.4,30.3
1,1980-07-01,30.3,35
1,1980-08-01,35,45.5
1,1980-09-01,45.5,50.1
1,1980-10-01,50.1,55.5
1,1980-11-01,55.5,58.2
1,1980-12-01,58.2,53
1,1981-01-01,53,49.2
1,1981-02-01,49.2,48.8
1,1981-03-01,48.8,49.6
1,1981-04-01,49.6,51.6
1,1981-05-01,51.6,53.5
1,1981-06-01,53.5,50.7
1,1981-07-01,50.7,46.7
1,1981-08-01,46.7,48.3
1,1981-09-01,48.3,42.5
1,1981-10-01,42.5,40
1,1981-11-01,40,36.1
1,1981-12-01,36.1,37.8
1,1982-01-01,37.8,38.2
1,1982-02-01,38.2,38.3
1,1982-03-01,38.3,36.8
1,1982-04-01,36.8,37.8
1,1982-05-01,37.8,35.5
1,1982-06-01,35.5,38.3
1,1982-07-01,38.3,38.4
1,1982-08-01,38.4,38.3
1,1982-09-01,38.3,38.8
1,1982-10-01,38.8,39.4
1,1982-11-01,39.4,39.2
1,1982-12-01,39.2,42.8
1,1983-01-01,42.8,46
1,1983-02-01,46,54.4
1,1983-03-01,54.4,53.9
1,1983-04-01,53.9,54.2
1,1983-05-01,54.2,56.1
1,1983-06-01,56.1,57.5
1,1983-07-01,57.5,63.6
1,1983-08-01,63.6,63.1
1,1983-09-01,63.1,62.5
1,1983-10-01,62.5,64.4
1,1983-11-01,64.4,66
1,1983-12-01,66,69.9
1,1984-01-01,69.9,60.5
1,1984-02-01,60.5,61.3
1,1984-03-01,61.3,58.9
1,1984-04-01,58.9,61
1,1984-05-01,61,58.6
1,1984-06-01,58.6,58.1
1,1984-07-01,58.1,56.1
1,1984-08-01,56.1,53
1,1984-09-01,53,50
1,1984-10-01,50,50.8
1,1984-11-01,50.8,50.3
1,1984-12-01,50.3,50.6
1,1985-01-01,50.6,50.3
1,1985-02-01,50.3,49.9
1,1985-03-01,49.9,47.8
1,1985-04-01,47.8,48.2
1,1985-05-01,48.2,47.1
1,1985-06-01,47.1,47.8
1,1985-07-01,47.8,47.9
1,1985-08-01,47.9,47.7
1,1985-09-01,47.7,49.9
1,1985-10-01,49.9,50.9
1,1985-11-01,50.9,52
1,1985-12-01,52,50.7
1,1986-01-01,50.7,51.2
1,1986-02-01,51.2,51
1,1986-03-01,51,51
1,1986-04-01,51,49.7
1,1986-05-01,49.7,53.4
1,1986-06-01,53.4,50.5
1,1986-07-01,50.5,48
1,1986-08-01,48,52.6
1,1986-09-01,52.6,52.4
1,1986-10-01,52.4,51.2
1,1986-11-01,51.2,51.2
1,1986-12-01,51.2,50.5
1,1987-01-01,50.5,54.9
1,1987-02-01,54.9,52.6
1,1987-03-01,52.6,55
1,1987-04-01,55,55.5
1,1987-05-01,55.5,57.2
1,1987-06-01,57.2,57.4
1,1987-07-01,57.4,57.5
1,1987-08-01,57.5,59.3
1,1987-09-01,59.3,60
1,1987-10-01,60,60.7
1,1987-11-01,60.7,58.8
1,1987-12-01,58.8,61
1,1988-01-01,61,57.5
1,1988-02-01,57.5,56.2
1,1988-03-01,56.2,54.6
1,1988-04-01,54.6,55.8
1,1988-05-01,55.8,55.5
1,1988-06-01,55.5,59.3
1,1988-07-01,59.3,58.2
1,1988-08-01,58.2,56
1,1988-09-01,56,54.5
1,1988-10-01,54.5,55.4
1,1988-11-01,55.4,55.6
1,1988-12-01,55.6,56
1,1989-01-01,56,54.7
1,1989-02-01,54.7,54.1
1,1989-03-01,54.1,51.5
1,1989-04-01,51.5,52.2
1,1989-05-01,52.2,49.3
1,1989-06-01,49.3,47.3
1,1989-07-01,47.3,45.9
1,1989-08-01,45.9,45.1
1,1989-09-01,45.1,46
1,1989-10-01,46,46.8
1,1989-11-01,46.8,46.8
1,1989-12-01,46.8,47.4
1,1990-01-01,47.4,47.2
1,1990-02-01,47.2,49.1
1,1990-03-01,49.1,49.9
1,1990-04-01,49.9,50
1,1990-05-01,50,49.5
1,1990-06-01,49.5,49.2
1,1990-07-01,49.2,46.6
1,1990-08-01,46.6,46.1
1,1990-09-01,46.1,44.5
1,1990-10-01,44.5,43.2
1,1990-11-01,43.2,41.3
1,1990-12-01,41.3,40.8
1,1991-01-01,40.8,39.2
1,1991-02-01,39.2,39.4
1,1991-03-01,39.4,40.7
1,1991-04-01,40.7,42.8
1,1991-05-01,42.8,44.5
1,1991-06-01,44.5,50.3
1,1991-07-01,50.3,50.6
1,1991-08-01,50.6,52.9
1,1991-09-01,52.9,54.9
1,1991-10-01,54.9,53.1
1,1991-11-01,53.1,49.5
1,1991-12-01,49.5,46.8
1,1992-01-01,46.8,47.3
1,1992-02-01,47.3,52.7
1,1992-03-01,52.7,54.6
1,1992-04-01,54.6,52.6
1,1992-05-01,52.6,55.7
1,1992-06-01,55.7,53.6
1,1992-07-01,53.6,53.9
1,1992-08-01,53.9,53.4
1,1992-09-01,53.4,49.7
1,1992-10-01,49.7,50.3
1,1992-11-01,50.3,53.6
1,1992-12-01,53.6,54.2
1,1993-01-01,54.2,55.8
1,1993-02-01,55.8,55.2
1,1993-03-01,55.2,53.5
1,1993-04-01,53.5,50.2
1,1993-05-01,50.2,51.2
1,1993-06-01,51.2,49.6
1,1993-07-01,49.6,50.2
1,1993-08-01,50.2,50.7
1,1993-09-01,50.7,50.8
1,1993-10-01,50.8,53.4
1,1993-11-01,53.4,53.8
1,1993-12-01,53.8,55.6
1,1994-01-01,55.6,56
1,1994-02-01,56,56.5
1,1994-03-01,56.5,56.9
1,1994-04-01,56.9,57.4
1,1994-05-01,57.4,58.2
1,1994-06-01,58.2,58.8
1,1994-07-01,58.8,58.5
1,1994-08-01,58.5,58
1,1994-09-01,58,59
1,1994-10-01,59,59.4
1,1994-11-01,59.4,59.2
1,1994-12-01,59.2,56.1
1,1995-01-01,56.1,57.4
1,1995-02-01,57.4,55.1
1,1995-03-01,55.1,52.1
1,1995-04-01,52.1,51.5
1,1995-05-01,51.5,46.7
1,1995-06-01,46.7,45.9
1,1995-07-01,45.9,50.7
1,1995-08-01,50.7,47.1
1,1995-09-01,47.1,48.1
1,1995-10-01,48.1,46.7
1,1995-11-01,46.7,45.9
1,1995-12-01,45.9,46.2
1,1996-01-01,46.2,45.5
1,1996-02-01,45.5,45.9
1,1996-03-01,45.9,46.9
1,1996-04-01,46.9,49.3
1,1996-05-01,49.3,49.1
1,1996-06-01,49.1,53.6
1,1996-07-01,53.6,49.7
1,1996-08-01,49.7,51.6
1,1996-09-01,51.6,51.1
1,1996-10-01,51.1,50.5
1,1996-11-01,50.5,53
1,1996-12-01,53,55.2
1,1997-01-01,55.2,53.8
1,1997-02-01,53.8,53.1
1,1997-03-01,53.1,53.8
1,1997-04-01,53.8,53.7
1,1997-05-01,53.7,56.1
1,1997-06-01,56.1,54.9
1,1997-07-01,54.9,57.7
1,1997-08-01,57.7,56.3
1,1997-09-01,56.3,53.9
1,1997-10-01,53.9,56.4
1,1997-11-01,56.4,55.7
1,1997-12-01,55.7,54.5
1,1998-01-01,54.5,53.8
1,1998-02-01,53.8,52.9
1,1998-03-01,52.9,52.9
1,1998-04-01,52.9,52.2
1,1998-05-01,52.2,50.9
1,1998-06-01,50.9,48.9
1,1998-07-01,48.9,49.2
1,1998-08-01,49.2,49.3
1,1998-09-01,49.3,48.7
1,1998-10-01,48.7,48.7
1,1998-11-01,48.7,48.2
1,1998-12-01,48.2,46.8
1,1999-01-01,46.8,50.6
1,1999-02-01,50.6,51.7
1,1999-03-01,51.7,52.4
1,1999-04-01,52.4,52.3
1,1999-05-01,52.3,54.3
1,1999-06-01,54.3,55.8
1,1999-07-01,55.8,53.6
1,1999-08-01,53.6,54.8
1,1999-09-01,54.8,57
1,1999-10-01,57,57.2
1,1999-11-01,57.2,58.1
1,1999-12-01,58.1,57.8
1,2000-01-01,57.8,56.7
1,2000-02-01,56.7,55.8
1,2000-03-01,55.8,54.9
1,2000-04-01,54.9,54.7
1,2000-05-01,54.7,53.2
1,2000-06-01,53.2,51.4
1,2000-07-01,51.4,52.5
1,2000-08-01,52.5,49.9
1,2000-09-01,49.9,49.7
1,2000-10-01,49.7,48.7
1,2000-11-01,48.7,48.5
1,2000-12-01,48.5,43.9
1,2001-01-01,43.9,42.3
1,2001-02-01,42.3,42.1
1,2001-03-01,42.1,43.1
1,2001-04-01,43.1,42.7
1,2001-05-01,42.7,41.3
1,2001-06-01,41.3,43.2
1,2001-07-01,43.2,43.5
1,2001-08-01,43.5,46.3
1,2001-09-01,46.3,46.2
1,2001-10-01,46.2,40.8
1,2001-11-01,40.8,44.1
1,2001-12-01,44.1,45.3
1,2002-01-01,45.3,47.5
1,2002-02-01,47.5,50.7
1,2002-03-01,50.7,52.4
1,2002-04-01,52.4,52.4
1,2002-05-01,52.4,53.1
1,2002-06-01,53.1,53.6
1,2002-07-01,53.6,50.2
1,2002-08-01,50.2,50.3
1,2002-09-01,50.3,50.5
1,2002-10-01,50.5,49
1,2002-11-01,49,48.5
1,2002-12-01,48.5,51.6
1,2003-01-01,51.6,51.3
1,2003-02-01,51.3,48.8
1,2003-03-01,48.8,46.3
1,2003-04-01,46.3,46.1
1,2003-05-01,46.1,49
1,2003-06-01,49,49
1,2003-07-01,49,51
1,2003-08-01,51,53.2
1,2003-09-01,53.2,52.4
1,2003-10-01,52.4,55.2
1,2003-11-01,55.2,58.4
1,2003-12-01,58.4,60.1
1,2004-01-01,60.1,60.8
1,2004-02-01,60.8,59.9
1,2004-03-01,59.9,60.6
1,2004-04-01,60.6,60.6
1,2004-05-01,60.6,61.4
1,2004-06-01,61.4,60.5
1,2004-07-01,60.5,59.9
1,2004-08-01,59.9,58.5
1,2004-09-01,58.5,57.4
1,2004-10-01,57.4,56.3
1,2004-11-01,56.3,56.2
1,2004-12-01,56.2,57.2
1,2005-01-01,57.2,56.8
1,2005-02-01,56.8,55.5
1,2005-03-01,55.5,55.2
1,2005-04-01,55.2,52.2
1,2005-05-01,52.2,50.8
1,2005-06-01,50.8,52.4
1,2005-07-01,52.4,52.8
1,2005-08-01,52.8,52.4
1,2005-09-01,52.4,56.8
1,2005-10-01,56.8,57.2
1,2005-11-01,57.2,56.7
1,2005-12-01,56.7,55.1
1,2006-01-01,55.1,55
1,2006-02-01,55,55.8
1,2006-03-01,55.8,54.3
1,2006-04-01,54.3,55.2
1,2006-05-01,55.2,53.7
1,2006-06-01,53.7,52
1,2006-07-01,52,53
1,2006-08-01,53,53.7
1,2006-09-01,53.7,52.2
1,2006-10-01,52.2,51.4
1,2006-11-01,51.4,50.3
1,2006-12-01,50.3,51.4
1,2007-01-01,51.4,49.5
1,2007-02-01,49.5,51.9
1,2007-03-01,51.9,50.7
1,2007-04-01,50.7,52.6
1,2007-05-01,52.6,52.5
1,2007-06-01,52.5,52.6
1,2007-07-01,52.6,52.4
1,2007-08-01,52.4,50.9
1,2007-09-01,50.9,51
1,2007-10-01,51,51.1
1,2007-11-01,51.1,50.5
1,2007-12-01,50.5,49
1,2008-01-01,49,50.3
1,2008-02-01,50.3,48.3
1,2008-03-01,48.3,48.6
1,2008-04-01,48.6,48.6
1,2008-05-01,48.6,49.6
1,2008-06-01,49.6,50.2
1,2008-07-01,50.2,50
1,2008-08-01,50,49.9
1,2008-09-01,49.9,43.5
1,2008-10-01,43.5,38.9
1,2008-11-01,38.9,36.2
1,2008-12-01,36.2,32.4
1,2009-01-01,32.4,35.6
1,2009-02-01,35.6,35.8
1,2009-03-01,35.8,36.3
1,2009-04-01,36.3,40.1
1,2009-05-01,40.1,42.8
1,2009-06-01,42.8,44.8
1,2009-07-01,44.8,48.9
1,2009-08-01,48.9,52.9
1,2009-09-01,52.9,52.6
1,2009-10-01,52.6,55.7
1,2009-11-01,55.7,53.6
1,2009-12-01,53.6,55.9
1,2010-01-01,55.9,58.4
1,2010-02-01,58.4,56.5
1,2010-03-01,56.5,59.6
1,2010-04-01,59.6,60.4
1,2010-05-01,60.4,59.7
1,2010-06-01,59.7,56.2
1,2010-07-01,56.2,55.5
1,2010-08-01,55.5,56.3
1,2010-09-01,56.3,54.4
1,2010-10-01,54.4,56.9
1,2010-11-01,56.9,56.6
1,2010-12-01,56.6,57
1,2011-01-01,57,60.8
1,2011-02-01,60.8,61.4
1,2011-03-01,61.4,61.2
1,2011-04-01,61.2,60.4
1,2011-05-01,60.4,53.5
1,2011-06-01,53.5,55.3
1,2011-07-01,55.3,50.9
1,2011-08-01,50.9,50.6
1,2011-09-01,50.6,51.6
1,2011-10-01,51.6,50.8
1,2011-11-01,50.8,52.7
1,2011-12-01,52.7,53.9
1,2012-01-01,53.9,54.1
1,2012-02-01,54.1,52.4
1,2012-03-01,52.4,53.4
1,2012-04-01,53.4,54.8
1,2012-05-01,54.8,53.5
1,2012-06-01,53.5,49.7
1,2012-07-01,49.7,49.8
1,2012-08-01,49.8,49.6
1,2012-09-01,49.6,51.5
1,2012-10-01,51.5,51.7
1,2012-11-01,51.7,49.5
1,2012-12-01,49.5,50.7
1,2013-01-01,50.7,53.1
1,2013-02-01,53.1,54.2
1,2013-03-01,54.2,51.3
1,2013-04-01,51.3,50.7
1,2013-05-01,50.7,49
1,2013-06-01,49,50.9
1,2013-07-01,50.9,55.4
1,2013-08-01,55.4,55.7
1,2013-09-01,55.7,56.2
1,2013-10-01,56.2,56.4
1,2013-11-01,56.4,57.3
1,2013-12-01,57.3,57
1,2014-01-01,57,51.3
1,2014-02-01,51.3,53.2
1,2014-03-01,53.2,53.7
1,2014-04-01,53.7,54.9
1,2014-05-01,54.9,55.4
1,2014-06-01,55.4,55.3
1,2014-07-01,55.3,57.1
1,2014-08-01,57.1,59
1,2014-09-01,59,56.6
1,2014-10-01,56.6,59
1,2014-11-01,59,58.7
1,2014-12-01,58.7,55.5
1,2015-01-01,55.5,53.5
1,2015-02-01,53.5,52.9
1,2015-03-01,52.9,51.5
1,2015-04-01,51.5,51.5
1,2015-05-01,51.5,52.8
1,2015-06-01,52.8,53.5
1,2015-07-01,53.5,52.7
1,2015-08-01,52.7,51.1
1,2015-09-01,51.1,50.2
1,2015-10-01,50.2,50.1
1,2015-11-01,50.1,48.6
1,2015-12-01,48.6,48.2
1,2016-01-01,48.2,48.2
1,2016-02-01,48.2,49.5
1,2016-03-01,49.5,51.8
1,2016-04-01,51.8,50.8
1,2016-05-01,50.8,51.3
1,2016-06-01,51.3,53.2
1,2016-07-01,53.2,52.6
1,2016-08-01,52.6,49.4
1,2016-09-01,49.4,51.5
1,2016-10-01,51.5,51.9
1,2016-11-01,51.9,53.2
1,2016-12-01,53.2,54.7
1,2017-01-01,54.7,56
1,2017-02-01,56,57.7
1,2017-03-01,57.7,57.2
1,2017-04-01,57.2,54.8
1,2017-05-01,54.8,54.9
1,2017-06-01,54.9,57.8
1,2017-07-01,57.8,56.3
1,2017-08-01,56.3,58.8
1,2017-09-01,58.8,60.8
1,2017-10-01,60.8,58.7
1,2017-11-01,58.7,58.2
1,2017-12-01,58.2,59.7
1,2018-01-01,59.7,59.1
1,2018-02-01,59.1,60.8
1,2018-03-01,60.8,59.3
1,2018-04-01,59.3,57.3
1,2018-05-01,57.3,58.7
1,2018-06-01,58.7,60.2
1,2018-07-01,60.2,58.1
1,2018-08-01,58.1,61.3
1,2018-09-01,61.3,59.8
1,2018-10-01,59.8,57.7
1,2018-11-01,57.7,59.3
1,2018-12-01,59.3,54.1
1,2019-01-01,54.1,56.6
1,2019-02-01,56.6,54.2
1,2019-03-01,54.2,55.3
1,2019-04-01,55.3,52.8
1,2019-05-01,52.8,52.1
1,2019-06-01,52.1,51.7
1,2019-07-01,51.7,51.2
1,2019-08-01,51.2,49.1
1,2019-09-01,49.1,47.8
1,2019-10-01,47.8,48.3
1,2019-11-01,48.3,48.1
1,2019-12-01,48.1,47.2
1,2020-01-01,47.2,50.9
1,2020-02-01,50.9,50.1
1,2020-03-01,50.1,49.1
1,2020-04-01,49.1,41.5
1,2020-05-01,41.5,43.1
1,2020-06-01,43.1,52.6
1,2020-07-01,52.6,54.2
1,2020-08-01,54.2,56
1,2020-09-01,56,55.4
1,2020-10-01,55.4,59.3
1,2020-11-01,59.3,57.5
1,2020-12-01,57.5,60.7
1,2021-01-01,60.7,58.7
1,2021-02-01,58.7,60.8
1,2021-03-01,60.8,64.7
1,2021-04-01,64.7,60.7
1,2021-05-01,60.7,61.2
1,2021-06-01,61.2,60.6
1,2021-07-01,60.6,59.5
1,2021-08-01,59.5,59.9
1,2021-09-01,59.9,61.1
1,2021-10-01,61.1,60.8
1,2021-11-01,60.8,61.1
1,2021-12-01,61.1,58.7
1,2022-01-01,58.7,57.6
1,2022-02-01,57.6,58.6
1,2022-03-01,58.6,57.1
1,2022-04-01,57.1,55.4
1,2022-05-01,55.4,56.1
1,2022-06-01,56.1,53
