ticker,time,open,high,low,close,volume
6063,1998-01-01,17.68,18.06,15.7,17.21,1108600
6063,1998-02-01,17.16,17.2,15.2,15.44,910044
6063,1998-03-01,15.5,17.5,12.8,15.61,1232049
6063,1998-04-01,15.6,16.2,14.95,15.39,1039355
6063,1998-05-01,15.51,16.3,12.5,15.2,1163524
6063,1998-06-01,15.2,15.57,11.4,14.18,1258490
6063,1998-07-01,14.3,15,13.25,14.21,1039966
6063,1998-08-01,14.23,14.25,12.56,13.34,1026802
6063,1998-09-01,13.27,16.2,13.14,16.14,1202485
6063,1998-10-01,16.15,16.36,13.07,14.42,1228983
6063,1998-11-01,14.73,14.81,10.82,11.22,1079879
6063,1998-12-01,11.28,12.62,10.35,12.05,1147348
6063,1999-01-01,12.15,13.75,11.72,12.75,1107737
6063,1999-02-01,12.79,12.9,11.26,12.27,1063794
6063,1999-03-01,12.35,17.05,12.18,16.76,1588318
6063,1999-04-01,16.68,18.83,15.61,18.66,1419661
6063,1999-05-01,18.5,19.05,16.63,16.84,1320294
6063,1999-06-01,16.8,19.37,16.21,19.29,1406654
6063,1999-07-01,19.35,21.12,19.15,20.53,1422404
6063,1999-08-01,20.4,22.28,20.1,22.11,1385320
6063,1999-09-01,22.11,25.12,21.42,24.51,1378654
6063,1999-10-01,24.45,24.85,20.55,21.75,1506902
6063,1999-11-01,22,27.15,21.77,24.59,1483004
6063,1999-12-01,24.63,27.02,24.1,25.6,1132733
6063,2000-01-01,25.2,29.95,24.02,27.64,1452485
6063,2000-02-01,27.6,30.83,27.41,30.43,1328127
6063,2000-03-01,30.49,34.37,26.05,26.9,1483488
6063,2000-04-01,26.85,27.5,23.7,25.74,1132579
6063,2000-05-01,25.55,30.82,25.52,29.01,1301766
6063,2000-06-01,29,33.4,28.87,32.5,1483827
6063,2000-07-01,31.15,32.35,27.35,27.43,1298682
6063,2000-08-01,27.36,33.7,27.26,33.12,1443101
6063,2000-09-01,33,37.8,30.2,30.84,1591526
6063,2000-10-01,30.97,37,30.19,32.7,1424626
6063,2000-11-01,32.69,35.84,32.1,33.82,1289068
6063,2000-12-01,33.76,34.15,25.58,26.8,1223649
6063,2001-01-01,26.9,32.7,26.65,28.66,1374615
6063,2001-02-01,28.7,31.87,27.36,27.39,1339341
6063,2001-03-01,27.41,29.15,25.7,26.29,1467459
6063,2001-04-01,26.35,29.04,25.49,28.46,1255049
6063,2001-05-01,28.43,30.2,27.05,28.37,1294398
6063,2001-06-01,28.48,29.63,25.1,26.25,1500677
6063,2001-07-01,26.31,28.29,24.54,26.35,1386939
6063,2001-08-01,26.35,28.42,26.28,27.2,1477448
6063,2001-09-01,27.17,29.98,20.3,23.43,1196171
6063,2001-10-01,23.5,23.98,20.8,21.18,1362417
6063,2001-11-01,21.26,22.62,16.7,19.44,1542209
6063,2001-12-01,19.4,21.5,17.8,19.84,1198397
6063,2002-01-01,19.9,22,17.85,19.48,1531887
6063,2002-02-01,19.47,21.85,19.09,21.74,1455235
6063,2002-03-01,21.8,26.38,21.62,26.31,1568781
6063,2002-04-01,26.46,28.35,23.31,27.29,1798595
6063,2002-05-01,27.25,29.54,24.4,25.31,1877425
6063,2002-06-01,25.26,27.05,23.8,26.86,1520218
6063,2002-07-01,26.89,28.1,25.73,27.02,1586429
6063,2002-08-01,27,30.32,26,28.98,1768406
6063,2002-09-01,29,31.39,27.62,30.45,1475100
6063,2002-10-01,30.45,31.18,26.53,27.22,1868387
6063,2002-11-01,27.2,27.56,24.82,26.89,1555323
6063,2002-12-01,26.9,33.65,26.57,31.2,1633612
6063,2003-01-01,31.6,35.2,29.75,33.51,1887734
6063,2003-02-01,33.33,39.99,32.55,36.6,1705199
6063,2003-03-01,36.45,38.2,26.3,31.04,1582313
6063,2003-04-01,31.16,31.32,25.04,25.8,1478646
6063,2003-05-01,25.95,29.65,25.42,29.56,1634885
6063,2003-06-01,29.49,32.5,28.53,30.19,1530994
6063,2003-07-01,30.12,32.1,29.17,30.54,1527541
6063,2003-08-01,30.58,32.85,30.1,31.57,1663391
6063,2003-09-01,31.28,31.4,26.65,29.2,1647991
6063,2003-10-01,29.15,32.6,28.26,29.11,1733263
6063,2003-11-01,29.13,33.55,28.47,30.41,1568814
6063,2003-12-01,30.26,33.93,29.66,32.52,1553203
6063,2004-01-01,32.4,36.37,32.27,33.05,1833626
6063,2004-02-01,33.2,36.23,32.2,36.16,1642773
6063,2004-03-01,36.16,38.5,34.75,35.76,1996957
6063,2004-04-01,35.82,38.3,33.3,37.38,1968613
6063,2004-05-01,37.39,41.85,37.25,39.88,1889815
6063,2004-06-01,40.4,42.45,35.52,37.05,1948884
6063,2004-07-01,37.05,43.85,36.69,43.8,1753234
6063,2004-08-01,43.69,49.4,41.3,42.12,2225524
6063,2004-09-01,42.11,50.47,42.11,49.64,2041356
6063,2004-10-01,49.64,55.67,49.2,51.76,2080021
6063,2004-11-01,51.82,52.5,45.25,49.13,1810259
6063,2004-12-01,49.07,49.12,40.25,43.45,1854943
6063,2005-01-01,43.1,49.75,41.25,48.2,1841394
6063,2005-02-01,48.21,52.28,44.6,51.75,1590037
6063,2005-03-01,51.77,57.6,50.65,55.4,2121084
6063,2005-04-01,55.25,58.28,49.5,49.72,2103356
6063,2005-05-01,49.28,53.1,46.2,51.97,2064741
6063,2005-06-01,51.95,60.95,51.93,56.5,2179319
6063,2005-07-01,56.56,62.1,56.1,60.57,1973115
6063,2005-08-01,60.51,70.85,60.51,68.94,2428039
6063,2005-09-01,68.75,69.66,62.55,66.24,2174230
6063,2005-10-01,66.2,66.62,59.15,59.76,1932643
6063,2005-11-01,59.76,62.15,55.4,57.32,1898562
6063,2005-12-01,57.4,61.9,56.9,61.04,1837631
6063,2006-01-01,61.04,69.2,60.81,67.92,2153897
6063,2006-02-01,67.8,69,57.55,61.41,2257802
6063,2006-03-01,61.58,67.3,59.25,66.63,2299607
6063,2006-04-01,66.25,75.35,65.6,71.88,2074379
6063,2006-05-01,71.7,74.99,67.42,71.29,2455912
6063,2006-06-01,71.26,74.15,68.1,73.93,2279435
6063,2006-07-01,73.93,78.4,71.65,74.4,1816168
6063,2006-08-01,74.4,77.45,68.65,70.26,2046656
6063,2006-09-01,70.29,70.66,59.52,62.91,2398049
6063,2006-10-01,62.8,63.32,56.55,58.73,3332205
6063,2006-11-01,58.6,63.77,54.86,63.13,3700057
6063,2006-12-01,62.85,64.15,59.9,61.05,3216591
6063,2007-01-01,61.05,61.05,49.9,58.14,4977081
6063,2007-02-01,57.89,62.25,56.62,61.79,4782614
6063,2007-03-01,61.82,68.09,56.1,65.87,4753086
6063,2007-04-01,66.03,66.7,61.34,65.71,4114286
6063,2007-05-01,65.66,66.38,60.68,64.01,4707227
6063,2007-06-01,64.23,71.06,63.8,70.68,4417760
6063,2007-07-01,70.52,78.28,69.57,78.21,4253031
6063,2007-08-01,77.94,78.77,68.63,74.04,4975661
6063,2007-09-01,73.9,83.9,73.48,81.66,4775946
6063,2007-10-01,81.75,95.28,78.35,94.53,6017924
6063,2007-11-01,95.15,99.29,88.45,88.71,6157172
6063,2007-12-01,88.79,97.92,85.82,95.98,4245254
6063,2008-01-01,96.05,100.09,86.11,91.75,5456014
6063,2008-02-01,91.36,103.05,86.24,101.84,5136023
6063,2008-03-01,101.63,111.8,98.65,101.58,5989308
6063,2008-04-01,101.57,119.93,99.55,113.46,5627888
6063,2008-05-01,114.6,135.09,110.3,127.35,6798210
6063,2008-06-01,127.63,143.67,121.61,140,6232960
6063,2008-07-01,140.18,147.27,120.42,124.08,5834607
6063,2008-08-01,124.06,128.6,111.34,115.46,5463521
6063,2008-09-01,116.65,130,90.51,100.64,5656843
6063,2008-10-01,101.86,102.84,61.3,67.81,5694716
6063,2008-11-01,67.37,71.77,48.25,54.43,4516342
6063,2008-12-01,54.62,54.62,32.4,44.6,4470027
6063,2009-01-01,43.72,50.47,32.7,41.68,5126388
6063,2009-02-01,41.75,45.3,33.55,44.76,4856260
6063,2009-03-01,44.34,54.66,39.44,49.66,5167476
6063,2009-04-01,48.96,53.9,43.83,51.12,4690205
6063,2009-05-01,50.95,66.64,50.43,66.31,5042350
6063,2009-06-01,66.48,73.38,64.95,69.89,5596973
6063,2009-07-01,70.45,71.85,58.32,69.45,5908129
6063,2009-08-01,69.3,75,65.23,69.96,5724823
6063,2009-09-01,69.85,73.16,65.05,70.61,5751504
6063,2009-10-01,70.4,82,68.05,77,6921279
6063,2009-11-01,77.02,81.06,72.39,77.28,6446761
6063,2009-12-01,77.35,80,68.59,79.36,5657076
6063,2010-01-01,79.63,83.95,72.43,72.89,5382176
6063,2010-02-01,72.84,80.51,69.5,79.66,6565245
6063,2010-03-01,79.84,83.85,78.06,83.76,6518016
6063,2010-04-01,83.36,87.09,80.53,86.15,7250597
6063,2010-05-01,86.2,87.15,64.24,73.97,7889090
6063,2010-06-01,73.97,79.38,69.51,75.63,7257468
6063,2010-07-01,75.37,79.69,71.09,78.95,6207460
6063,2010-08-01,78.95,82.97,70.76,71.92,6805724
6063,2010-09-01,71.7,80.18,71.67,79.97,6815300
6063,2010-10-01,79.84,84.43,79.25,81.43,6452285
6063,2010-11-01,81.45,88.63,80.06,84.11,6756924
6063,2010-12-01,83.66,92.06,83.63,91.38,5433708
6063,2011-01-01,91.31,92.84,85.11,92.19,6926521
6063,2011-02-01,92.2,103.41,83.85,96.97,6102587
6063,2011-03-01,96.97,106.95,96.22,106.72,6871362
6063,2011-04-01,106.62,114.18,105.31,113.93,5618373
6063,2011-05-01,113.89,114.83,94.63,102.7,7595837
6063,2011-06-01,102.68,103.31,89.61,95.42,7330360
6063,2011-07-01,95.12,100.62,93.45,95.7,5452386
6063,2011-08-01,96.2,98.6,75.71,88.81,8279367
6063,2011-09-01,88.73,90.52,77.11,79.2,6453126
6063,2011-10-01,78.92,94.65,74.95,93.19,6565706
6063,2011-11-01,92.58,103.37,89.17,100.36,6243532
6063,2011-12-01,100.51,102.44,92.52,98.83,4698800
6063,2012-01-01,99.7,103.74,97.4,98.48,5408833
6063,2012-02-01,98.38,109.95,95.44,107.07,5538657
6063,2012-03-01,106.82,110.55,102.13,103.02,5736277
6063,2012-04-01,103.27,105.49,100.68,104.87,4480321
6063,2012-05-01,104.89,106.43,85.86,86.53,5810128
6063,2012-06-01,86.44,87.03,77.28,84.96,5945512
6063,2012-07-01,84.65,92.94,82.1,88.06,5269103
6063,2012-08-01,88.03,98.29,86.92,96.47,5080600
6063,2012-09-01,96.38,100.42,88.95,92.19,4335249
6063,2012-10-01,92.15,93.66,84.66,86.24,5239616
6063,2012-11-01,86.1,89.8,84.05,88.91,5166251
6063,2012-12-01,88.85,91.99,85.21,91.82,3593351
6063,2013-01-01,91.78,98.24,91.52,97.49,4375081
6063,2013-02-01,97.42,98.15,91.57,92.05,4119266
6063,2013-03-01,91.76,97.35,89.33,97.23,4027589
6063,2013-04-01,97.36,97.8,85.61,93.46,5429036
6063,2013-05-01,93.08,97.17,90.11,91.97,5867253
6063,2013-06-01,91.73,99.01,91.26,96.56,4916860
6063,2013-07-01,96.58,109.32,96.07,105.03,5382056
6063,2013-08-01,105.26,112.24,102.22,107.65,5303338
6063,2013-09-01,105.91,110.7,101.05,102.33,4583075
6063,2013-10-01,102.31,104.38,95.95,96.38,5141894
6063,2013-11-01,96.32,96.65,91.77,92.72,4511012
6063,2013-12-01,92.71,100.75,92.56,98.42,3659774
6063,2014-01-01,98.61,98.97,91.24,97.49,4490645
6063,2014-02-01,97.4,103.8,96.26,102.59,3934627
6063,2014-03-01,103,105.22,97.37,101.58,4594016
6063,2014-04-01,101.53,104.99,98.86,99.74,4714462
6063,2014-05-01,99.72,104.5,98.74,102.71,4379246
6063,2014-06-01,102.92,107.73,101.6,105.37,4121475
6063,2014-07-01,105.44,106.09,97.6,98.17,5137189
6063,2014-08-01,97.7,98.67,92.5,95.96,4588921
6063,2014-09-01,95.76,95.91,90.43,91.16,5557590
6063,2014-10-01,91.36,92.96,79.44,80.54,7174305
6063,2014-11-01,80.59,80.98,65.69,66.15,5847457
6063,2014-12-01,66,69.54,52.44,53.27,6562649
6063,2015-01-01,53.73,55.11,43.58,48.24,7310209
6063,2015-02-01,47.59,54.42,46.67,49.76,8462976
6063,2015-03-01,49.45,52.48,42.03,47.6,7689546
6063,2015-04-01,47.55,59.85,47.05,59.63,7634513
6063,2015-05-01,59.79,62.58,56.51,60.3,6344954
6063,2015-06-01,60.29,61.82,56.83,59.47,6539339
6063,2015-07-01,58.98,58.98,46.68,47.12,7172691
6063,2015-08-01,46.86,49.33,37.75,49.2,8238564
6063,2015-09-01,48.1,48.87,43.21,45.09,7968083
6063,2015-10-01,45.38,50.92,42.58,46.59,8305810
6063,2015-11-01,46.43,48.36,38.99,41.65,7878875
6063,2015-12-01,41.73,42.23,33.98,37.04,8700648
6063,2016-01-01,37.6,38.39,26.19,33.62,10390700
6063,2016-02-01,33.83,34.69,26.05,33.75,11465263
6063,2016-03-01,33.9,41.9,33.37,38.34,10882563
6063,2016-04-01,38.14,46.78,35.24,45.92,11617769
6063,2016-05-01,45.9,50.21,43.03,49.1,11199153
6063,2016-06-01,48.82,51.67,45.83,48.33,10418660
6063,2016-07-01,48.38,49.35,40.57,41.6,9343707
6063,2016-08-01,41.35,48.75,39.19,44.7,11585269
6063,2016-09-01,44.85,48.32,42.55,48.24,12372886
6063,2016-10-01,48.04,51.93,46.63,46.86,10823292
6063,2016-11-01,46.77,49.9,42.2,49.44,13497589
6063,2016-12-01,49.07,54.51,48.98,53.72,10640054
6063,2017-01-01,54.09,55.24,50.71,52.81,10114917
6063,2017-02-01,52.76,54.94,51.22,54.01,9093946
6063,2017-03-01,53.95,54.44,47.01,50.6,12599859
6063,2017-04-01,50.69,53.76,48.2,49.33,9716527
6063,2017-05-01,49.17,52,43.76,48.32,14249820
6063,2017-06-01,48.63,49.17,42.05,46.04,15230802
6063,2017-07-01,46.28,50.41,43.65,50.17,14568829
6063,2017-08-01,50.21,50.43,45.58,47.23,17166575
6063,2017-09-01,47.08,52.86,46.56,51.67,12237164
6063,2017-10-01,51.64,54.85,49.1,54.38,11946724
6063,2017-11-01,54.65,59.05,53.89,57.4,12531845
6063,2017-12-01,57.42,60.51,55.82,60.42,9489097
6063,2018-01-01,60.26,66.66,60.1,64.73,12772633
6063,2018-02-01,64.76,66.3,58.07,61.64,11985177
6063,2018-03-01,61.55,66.55,59.95,64.94,12378191
6063,2018-04-01,64.91,69.56,61.81,68.57,12705612
6063,2018-05-01,68.56,72.83,65.8,67.04,15037802
6063,2018-06-01,67.07,74.46,63.59,74.15,12857592
6063,2018-07-01,73.62,75.27,67.03,68.76,10914480
6063,2018-08-01,68.43,70.5,64.43,69.8,10416153
6063,2018-09-01,69.91,73.73,66.86,73.25,10094682
6063,2018-10-01,73.29,76.9,64.81,65.31,13035102
6063,2018-11-01,64.88,65.39,49.41,50.93,15118402
6063,2018-12-01,52.45,54.55,42.36,45.41,12163663
6063,2019-01-01,45.77,55.37,44.35,53.79,14017838
6063,2019-02-01,54.01,57.81,51.23,57.22,10550973
6063,2019-03-01,57.22,60.73,54.52,60.14,11960121
6063,2019-04-01,60.24,66.6,60.13,63.91,13334765
6063,2019-05-01,63.4,63.93,53.05,53.5,16249845
6063,2019-06-01,53.42,59.93,50.6,58.47,12463663
6063,2019-07-01,59.27,60.94,54.72,58.58,11800413
6063,2019-08-01,57.85,57.99,50.52,55.1,14039077
6063,2019-09-01,55,63.38,52.84,54.07,13078971
6063,2019-10-01,54.28,56.92,50.99,54.18,11553248
6063,2019-11-01,54.15,58.74,54.07,55.17,9469834
6063,2019-12-01,55.47,62.34,55.35,61.06,9265867
6063,2020-01-01,61.52,65.65,50.97,51.56,12543109
6063,2020-02-01,51.01,54.5,43.85,44.76,13334216
6063,2020-03-01,43.7,48.66,19.27,20.48,16677635
6063,2020-04-01,20.1,29.13,10.07,18.84,14288708
6063,2020-05-01,19.04,35.77,18.05,35.49,5909374
6063,2020-06-01,35.21,41.63,34.27,39.27,7638191
6063,2020-07-01,39.84,42.4,38.54,40.27,6788429
6063,2020-08-01,40.39,43.78,39.58,42.61,6371190
6063,2020-09-01,42.83,43.43,36.13,40.22,6748369
6063,2020-10-01,39.9,41.7,34.92,35.79,7349711
6063,2020-11-01,35.24,46.26,33.64,45.34,7028875
6063,2020-12-01,45.08,49.28,43.92,48.52,6208085
6063,2021-01-01,48.4,53.93,47.18,52.2,7212459
6063,2021-02-01,51.99,63.81,51.64,61.5,7596885
6063,2021-03-01,61.95,67.98,57.25,59.16,9791844
6063,2021-04-01,59.49,65.47,57.63,63.58,7389694
6063,2021-05-01,63.64,67.52,61.56,66.96,7506546
6063,2021-06-01,66.68,74.45,66.41,73.47,7792392
6063,2021-07-01,73.5,76.98,65.21,73.95,8111275
6063,2021-08-01,73.91,73.95,61.74,68.5,7930947
6063,2021-09-01,68.55,76.67,67.12,75.03,7746285
6063,2021-10-01,75.12,85.41,74.23,83.57,9220185
6063,2021-11-01,83.36,84.97,64.43,66.18,9442512
6063,2021-12-01,67.01,77.44,62.43,75.21,7397791
6063,2022-01-01,75.69,88.84,74.27,88.15,7518970
6063,2022-02-01,88.15,100.54,86.55,95.72,8209924
6063,2022-03-01,96.09,130.5,93.53,100.28,8833140
6063,2022-04-01,101.23,109.81,92.93,104.69,4167454
6063,2022-05-01,104,119.97,98.2,115.06,3020980
6063,2022-06-01,115.1,123.66,101.58,106.22,30775
